2018-07-27 10:07:23 , 1223 , (103, 90, 56) , 24.08518449368114 , 99107.74259810621 , 261.58 , 5.102 , 0.894 , 5.051 , 0.654
2018-07-27 10:08:01 , 1290 , (103, 90, 56) , 24.86321144545584 , 99102.03935253908 , 259.77 , 0.342 , 0.909 , 5.054 , 0.645
2018-07-27 10:09:02 , 1305 , (103, 90, 57) , 25.86159972205969 , 99100.36910049348 , 259.38 , 5.099 , 0.924 , 5.048 , 0.654
2018-07-27 10:10:02 , 1308 , (102, 90, 57) , 26.438331026736705 , 99097.93587574255 , 260.35 , 5.105 , 0.936 , 5.054 , 0.642
2018-07-27 10:11:02 , 1317 , (102, 90, 57) , 27.04499153533818 , 99099.14774789024 , 260.73 , 5.102 , 0.957 , 5.048 , 0.651
2018-07-27 10:12:02 , 1308 , (102, 90, 57) , 27.293460688821163 , 99102.73091583574 , 259.62 , 5.099 , 0.954 , 5.048 , 0.648
2018-07-27 10:13:02 , 1310 , (102, 90, 57) , 27.576692278762586 , 99096.93644072309 , 258.11 , 5.096 , 0.948 , 5.048 , 0.651
2018-07-27 10:14:02 , 1341 , (102, 89, 57) , 27.67765233975115 , 99103.34023585233 , 257.7 , 5.105 , 0.951 , 5.051 , 0.648
2018-07-27 10:15:01 , 1359 , (103, 90, 57) , 27.88108422512089 , 99103.1241796677 , 257.93 , 5.099 , 0.957 , 5.048 , 0.648
2018-07-27 10:16:02 , 1290 , (103, 89, 57) , 28.305179395132292 , 99095.62914854252 , 257.73 , 5.099 , 0.966 , 5.051 , 0.642
2018-07-27 10:17:02 , 1328 , (102, 90, 57) , 28.36714644626884 , 99095.70518733913 , 258.95 , 5.105 , 1.033 , 5.051 , 0.651
2018-07-27 10:18:02 , 1368 , (102, 90, 57) , 28.57783477750427 , 99097.99560651608 , 259.41 , 5.099 , 0.972 , 5.045 , 0.648
2018-07-27 10:19:02 , 1321 , (102, 90, 57) , 28.210868657776153 , 99102.94516525298 , 258.42 , 5.102 , 0.966 , 5.048 , 0.648
2018-07-27 10:20:02 , 1313 , (102, 90, 57) , 28.561813981121873 , 99097.37931511288 , 259.84 , 5.102 , 0.963 , 5.045 , 0.642
2018-07-27 10:21:02 , 1311 , (102, 90, 57) , 28.003506335960356 , 99098.45276207435 , 259.49 , 5.108 , 0.966 , 5.054 , 0.657
2018-07-27 10:22:01 , 1290 , (102, 90, 57) , 28.385887710168777 , 99096.60401740593 , 259.83 , 4.856 , 0.972 , 5.045 , 0.639
2018-07-27 10:23:02 , 1324 , (102, 90, 57) , 28.532492909221038 , 99095.57647965627 , 260.42 , 2.653 , 0.978 , 5.039 , 0.642
2018-07-27 10:24:02 , 1180 , (101, 90, 57) , 28.562720818567687 , 99099.57339579852 , 260.8 , 4.007 , 0.978 , 5.051 , 0.657
2018-07-27 10:25:02 , 1293 , (102, 90, 57) , 28.80635818299279 , 99098.63009100934 , 262.02 , 5.099 , 0.981 , 5.045 , 0.642
2018-07-27 10:26:02 , 1291 , (103, 90, 57) , 29.04999628596852 , 99099.53634132064 , 261.12 , 5.108 , 0.984 , 5.054 , 0.651
2018-07-27 10:27:01 , 1278 , (102, 90, 57) , 29.01523398044776 , 99099.22073210092 , 259.81 , 2.44 , 0.981 , 5.048 , 0.651
2018-07-27 10:28:02 , 1285 , (102, 90, 57) , 28.86500053731179 , 99100.52708775853 , 260.64 , 5.099 , 0.981 , 5.045 , 0.642
2018-07-27 10:29:01 , 2088 , (101, 89, 56) , 28.930897666930925 , 99103.96795781638 , 247.66 , 5.096 , 0.984 , 5.048 , 0.651
2018-07-27 10:30:02 , 1739 , (99, 90, 57) , 29.070853676497812 , 99097.37352408459 , 246.83 , 5.084 , 0.984 , 5.051 , 0.639
2018-07-27 10:31:01 , 2207 , (102, 89, 56) , 29.232876488709394 , 99097.83888849424 , 247.25 , 5.084 , 0.978 , 5.051 , 0.645
2018-07-27 10:32:02 , 2142 , (102, 89, 56) , 29.140076069364387 , 99099.82734019043 , 247.39 , 5.087 , 0.975 , 5.051 , 0.648
2018-07-27 10:33:02 , 2161 , (102, 89, 56) , 28.34235962008099 , 99096.01542608798 , 249.6 , 5.093 , 0.975 , 5.057 , 0.651
2018-07-27 10:34:02 , 2218 , (101, 89, 56) , 28.423067972453374 , 99096.47840432546 , 250.26 , 5.087 , 0.975 , 5.048 , 0.642
2018-07-27 10:35:02 , 2166 , (102, 89, 56) , 28.62891997974823 , 99098.13182954879 , 250.0 , 5.078 , 0.984 , 5.051 , 0.654
2018-07-27 10:36:01 , 1165 , (91, 92, 61) , 28.63103593557107 , 99100.86748423659 , 250.34 , 4.982 , 0.981 , 5.048 , 0.645
2018-07-27 10:37:02 , 923 , (92, 93, 60) , 29.029138900851855 , 99095.39327465321 , 251.27 , 5.087 , 0.984 , 5.045 , 0.642
2018-07-27 10:38:01 , 875 , (91, 94, 61) , 29.192370755036087 , 99095.89103829344 , 251.93 , 5.084 , 0.981 , 5.045 , 0.642
2018-07-27 10:39:02 , 866 , (91, 94, 61) , 29.258570434829835 , 99095.62387394915 , 252.06 , 5.087 , 0.978 , 5.045 , 0.645
2018-07-27 10:40:01 , 761 , (84, 95, 65) , 29.436916875456518 , 99095.714818788 , 249.18 , 4.991 , 1.002 , 5.051 , 0.642
2018-07-27 10:41:02 , 647 , (83, 96, 65) , 29.436010028147233 , 99093.00641203576 , 250.35 , 4.946 , 0.99 , 5.051 , 0.639
2018-07-27 10:42:02 , 642 , (83, 96, 64) , 29.57536235135858 , 99097.19128867584 , 249.42 , 4.964 , 0.993 , 5.054 , 0.645
2018-07-27 10:43:02 , 636 , (84, 96, 64) , 29.54906373824381 , 99091.46456963985 , 248.07 , 4.955 , 0.993 , 5.048 , 0.645
2018-07-27 10:44:02 , 625 , (84, 96, 64) , 29.9102925675762 , 99089.60977713569 , 249.01 , 4.982 , 0.993 , 5.048 , 0.651
2018-07-27 10:45:02 , 618 , (84, 96, 64) , 30.017301252148172 , 99089.77278001448 , 248.69 , 5.0 , 0.99 , 5.048 , 0.639
2018-07-27 10:46:02 , 629 , (84, 96, 64) , 30.16481628252659 , 99096.47564379808 , 249.21 , 5.006 , 0.993 , 5.054 , 0.639
2018-07-27 10:47:01 , 627 , (84, 96, 64) , 30.3053790121425 , 99091.09099948095 , 251.57 , 4.979 , 0.999 , 5.048 , 0.645
2018-07-27 10:48:02 , 633 , (85, 96, 64) , 30.290567013993858 , 99089.48965997605 , 250.62 , 4.976 , 0.999 , 5.048 , 0.651
2018-07-27 10:49:01 , 548 , (85, 95, 64) , 30.247037892375374 , 99097.3007645109 , 250.87 , 5.084 , 0.999 , 5.045 , 0.651
2018-07-27 10:50:02 , 542 , (87, 95, 63) , 30.150608880523784 , 99095.82753420605 , 250.75 , 5.081 , 0.999 , 5.048 , 0.642
2018-07-27 10:51:02 , 531 , (86, 96, 63) , 30.000071030602545 , 99091.1832027431 , 250.85 , 5.084 , 1.002 , 5.048 , 0.645
2018-07-27 10:52:02 , 578 , (86, 95, 62) , 30.087733599682384 , 99094.62216299368 , 251.16 , 5.078 , 1.002 , 5.048 , 0.642
2018-07-27 10:53:02 , 1626 , (99, 90, 55) , 30.03785660899921 , 99094.54637155388 , 250.83 , 5.084 , 1.002 , 5.048 , 0.645
2018-07-27 10:54:02 , 573 , (87, 95, 62) , 29.909083430711416 , 99091.62786536636 , 249.95 , 5.069 , 0.999 , 5.042 , 0.645
2018-07-27 10:55:02 , 615 , (87, 96, 62) , 29.90334003085211 , 99092.55276363263 , 250.39 , 5.072 , 1.002 , 5.048 , 0.642
2018-07-27 10:56:02 , 580 , (87, 95, 62) , 29.93266160285566 , 99092.29486656786 , 249.95 , 5.069 , 0.999 , 5.042 , 0.648
2018-07-27 10:57:02 , 555 , (86, 95, 62) , 29.96984258067498 , 99091.46230774662 , 250.77 , 5.075 , 0.996 , 5.048 , 0.648
2018-07-27 10:58:01 , 2215 , (103, 88, 56) , 29.92238393722446 , 99096.22259983169 , 247.31 , 5.069 , 1.005 , 5.039 , 0.642
2018-07-27 10:59:02 , 2178 , (103, 88, 56) , 29.237712995586868 , 99097.4480520886 , 252.1 , 5.078 , 1.011 , 5.042 , 0.642
2018-07-27 11:00:01 , 660 , (82, 96, 67) , 29.143703445306983 , 99096.84979184701 , 251.76 , 5.075 , 1.002 , 5.042 , 0.642
2018-07-27 11:01:02 , 656 , (82, 96, 66) , 29.529113071965753 , 99096.34210787338 , 252.17 , 5.072 , 1.008 , 5.045 , 0.642
2018-07-27 11:02:01 , 517 , (84, 96, 64) , 29.534554162277733 , 99094.8568636478 , 253.23 , 5.075 , 1.008 , 5.039 , 0.642
2018-07-27 11:03:02 , 512 , (84, 96, 64) , 29.535763293508193 , 99095.22798876386 , 252.63 , 5.078 , 1.005 , 5.042 , 0.639
2018-07-27 11:04:01 , 519 , (84, 96, 64) , 29.628564169718537 , 99093.5636607003 , 251.52 , 5.078 , 1.014 , 5.042 , 0.645
2018-07-27 11:05:02 , 516 , (85, 96, 64) , 29.650328560106665 , 99093.07939358038 , 252.57 , 4.511 , 1.011 , 5.045 , 0.642
